2026-03-20T10:50:30.464+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Starting AgentXApplication using Java 17.0.17 with PID 126764 (D:\develop\idea\idea\idea_workspace\agent\target\classes started by 57038 in D:\develop\idea\idea\idea_workspace\agent)
2026-03-20T10:50:30.474+08:00 DEBUG 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Running with Spring Boot v3.2.3, Spring v6.1.4
2026-03-20T10:50:30.475+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : No active profile set, falling back to 1 default profile: "default"
2026-03-20T10:50:50.104+08:00  WARN 126764 --- [AgentX] [main] trationDelegate$BeanPostProcessorChecker : Bean 'forest-com.dtflys.forest.springboot.properties.ForestConfigurationProperties' of type [com.dtflys.forest.springboot.properties.ForestConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [forestBeanRegister]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-03-20T10:50:50.378+08:00  INFO 126764 --- [AgentX] [main] c.d.f.scanner.ClassPathClientScanner     : [Forest] Created Forest Client Bean with name 'rerankForestApi' and Proxy of 'org.xhy.infrastructure.rag.api.RerankForestApi' client interface
2026-03-20T10:50:51.094+08:00  INFO 126764 --- [AgentX] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2026-03-20T10:50:51.100+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
2026-03-20T10:50:51.109+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
2026-03-20T10:50:51.129+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-20T10:50:51.130+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 20681 ms
2026-03-20T10:50:52.784+08:00  WARN 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway基础URL未配置 (mcp.gateway.base-url)
2026-03-20T10:50:52.784+08:00  INFO 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway服务已初始化，基础URL: null
2026-03-20T10:50:52.921+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : 使用GitHub访问令牌进行认证访问
2026-03-20T10:50:54.519+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : GitHub服务已初始化，目标仓库: lucky-aeon/agent-mcp-community
2026-03-20T10:50:54.676+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : 正在初始化Docker客户端，连接地址: tcp://192.168.72.100:2375
2026-03-20T10:51:16.135+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化异常
2026-03-20T10:51:16.142+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化失败，连接地址: tcp://192.168.72.100:2375, 详细诊断: 连接失败原因: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
可能的解决方案:
1. 检查Docker daemon TCP端口是否开启
2. 检查网络连通性
3. 检查TLS配置是否正确

java.lang.RuntimeException: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
	at com.github.dockerjava.httpclient5.ApacheDockerHttpClientImpl.execute(ApacheDockerHttpClientImpl.java:210) ~[docker-java-transport-httpclient5-3.3.6.jar:na]
2026-03-20T13:31:06.035+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-8] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:31:06.037+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-8] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:06.043+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-8] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:31:06.043+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-8] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:31:06.047+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-8] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:06.049+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-8] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:06.227+08:00 DEBUG 4612 --- [AgentX] [scheduling-1] o.x.i.r.C.selectList                     : ==>  Preparing: SELECT id,name,user_id,type,status,docker_container_id,image,internal_port,external_port,ip_address,cpu_usage,memory_usage,volume_path,env_config,container_config,error_message,last_accessed_at,created_at,updated_at,deleted_at FROM user_containers WHERE deleted_at IS NULL AND (status = ?)
2026-03-20T13:31:06.227+08:00 DEBUG 4612 --- [AgentX] [scheduling-1] o.x.i.r.C.selectList                     : ==> Parameters: 2(Integer)
2026-03-20T13:31:06.231+08:00 DEBUG 4612 --- [AgentX] [scheduling-1] o.x.i.r.C.selectList                     : <==      Total: 0
2026-03-20T13:31:06.232+08:00 DEBUG 4612 --- [AgentX] [scheduling-1] o.x.a.c.service.ContainerMonitorService  : 开始更新 0 个容器的资源使用率
2026-03-20T13:31:06.232+08:00 DEBUG 4612 --- [AgentX] [scheduling-1] o.x.a.c.service.ContainerMonitorService  : 容器资源使用率更新完成
2026-03-20T13:31:11.031+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-3] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:31:11.032+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-3] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:31:11.033+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-3] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:31:11.033+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-3] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:11.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:31:11.037+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:31:11.039+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:11.041+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:31:11.041+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:31:11.043+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:11.044+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-3] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:15.212+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:31:15.212+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:31:15.213+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:31:15.213+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:15.218+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:31:15.218+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:31:15.220+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:15.222+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:31:15.222+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:31:15.224+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:15.226+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:20.202+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:31:20.204+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:31:20.205+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:31:20.205+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:20.211+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:31:20.211+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:31:20.213+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:20.214+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:31:20.214+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:31:20.216+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:20.218+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-10] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:26.037+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:31:26.037+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:31:26.039+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:31:26.039+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:26.043+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:31:26.044+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:31:26.046+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:26.048+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:31:26.048+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:31:26.051+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:26.053+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:31.030+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:31:31.031+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:31:31.033+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:31:31.034+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:31.044+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:31:31.045+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:31:31.048+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:31.050+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:31:31.051+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:31:31.056+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:31.058+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:36.030+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:31:36.031+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1290分钟
2026-03-20T13:31:36.031+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:31:36.031+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:36.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:31:36.036+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:31:36.037+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:36.040+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:31:36.041+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:31:36.047+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:36.049+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:41.025+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:31:41.026+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1289分钟
2026-03-20T13:31:41.027+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:31:41.027+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:41.037+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T13:31:41.039+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T13:31:41.043+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:41.045+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T13:31:41.046+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T13:31:41.049+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T13:31:41.051+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-2] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:45.206+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T13:31:45.206+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1289分钟
2026-03-20T13:31:45.207+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T13:31:45.207+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T13:31:45.212+08:00 DEBUG 4612 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
